; T0048.BIN  len=0x3e38
; ── block0 sub1 code@0x1c4 pool@0x1f50 (0 strings)
0001c4:            167 REG_GET                  adv=8   v0x0
002eac:            136 TACTANIMPLAY             adv=32  32 26 0 0 0 0 0
002ecc:            146 NETKEYWAIT               adv=28  v0x4 5 0 0 0 0
002ee8:              8 IFGOTO                   adv=20  cond=1 v0x4 cmp 65535 -> L_02c8
002efc:            136 TACTANIMPLAY             adv=32  33 v0x4 0 0 0 0 0
002f1c:            159 UNITWK_GET16             adv=16  v0x8 <- UNITWK[65535].8 (u16)
002f2c:            159 UNITWK_GET16             adv=16  v0x9 <- UNITWK[65535].12 (u16)
002f3c:            130 TACTPLAYERAPPEARGROUP    adv=20  v0x4 v0x8 v0x9 5
002f50: L_02c8   159 UNITWK_GET16             adv=16  v0x2 <- UNITWK[65535].0 (u16)
002f60:            159 UNITWK_GET16             adv=16  v0x3 <- UNITWK[65535].4 (u16)
002f70:            146 NETKEYWAIT               adv=28  v0x1 2 v0x2 v0x3 0 0
002f8c:            146 NETKEYWAIT               adv=28  v0x5 6 0 0 0 0
002fa8:            124 TACTPLAYEREXIT           adv=20  v0x5 0 20 v0x1
002fbc:             11 GOTO                     adv=8   L_033c
002fc4: L_033c    19 END                      adv=4   ; END
;   (33 insns)
; ── block0 sub21 code@0x2fe0 pool@0x3320 (0 strings)
002fe0:            167 REG_GET                  adv=8   v0x0
002fe8:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_033c
002ffc:            166 REG_PUT                  adv=8   0
003004:            136 TACTANIMPLAY             adv=32  31 0 0 0 0 0 0
003024:            136 TACTANIMPLAY             adv=32  32 11 0 0 0 0 0
003044:            136 TACTANIMPLAY             adv=32  32 12 0 0 0 0 0
003064:            136 TACTANIMPLAY             adv=32  32 13 0 0 0 0 0
003084:            136 TACTANIMPLAY             adv=32  32 14 0 0 0 0 0
0030a4:            136 TACTANIMPLAY             adv=32  32 15 0 0 0 0 0
0030c4:            136 TACTANIMPLAY             adv=32  32 16 0 0 0 0 0
0030e4:            136 TACTANIMPLAY             adv=32  32 17 0 0 0 0 0
003104:            136 TACTANIMPLAY             adv=32  32 18 0 0 0 0 0
003124:            136 TACTANIMPLAY             adv=32  32 19 0 0 0 0 0
003144:            136 TACTANIMPLAY             adv=32  32 20 0 0 0 0 0
003164:            136 TACTANIMPLAY             adv=32  32 21 0 0 0 0 0
003184:            136 TACTANIMPLAY             adv=32  32 22 0 0 0 0 0
0031a4:            136 TACTANIMPLAY             adv=32  32 23 0 0 0 0 0
0031c4:            136 TACTANIMPLAY             adv=32  32 24 0 0 0 0 0
0031e4:            136 TACTANIMPLAY             adv=32  32 25 0 0 0 0 0
003204:            136 TACTANIMPLAY             adv=32  32 26 0 0 0 0 0
003224:            146 NETKEYWAIT               adv=28  v0x4 5 0 0 0 0
003240:              8 IFGOTO                   adv=20  cond=1 v0x4 cmp 65535 -> L_02c8
003254:            136 TACTANIMPLAY             adv=32  33 v0x4 0 0 0 0 0
003274:            159 UNITWK_GET16             adv=16  v0x8 <- UNITWK[65535].9 (u16)
003284:            159 UNITWK_GET16             adv=16  v0x9 <- UNITWK[65535].13 (u16)
003294:            130 TACTPLAYERAPPEARGROUP    adv=20  v0x4 v0x8 v0x9 5
0032a8: L_02c8   159 UNITWK_GET16             adv=16  v0x2 <- UNITWK[65535].1 (u16)
0032b8:            159 UNITWK_GET16             adv=16  v0x3 <- UNITWK[65535].5 (u16)
0032c8:            146 NETKEYWAIT               adv=28  v0x1 2 v0x2 v0x3 0 0
0032e4:            146 NETKEYWAIT               adv=28  v0x5 6 0 0 0 0
003300:            124 TACTPLAYEREXIT           adv=20  v0x5 0 21 v0x1
003314:             11 GOTO                     adv=8   L_033c
00331c: L_033c    19 END                      adv=4   ; END
;   (33 insns)
; ── block0 sub22 code@0x3338 pool@0x3678 (0 strings)
003338:            167 REG_GET                  adv=8   v0x0
003340:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_033c
003354:            166 REG_PUT                  adv=8   0
00335c:            136 TACTANIMPLAY             adv=32  31 0 0 0 0 0 0
00337c:            136 TACTANIMPLAY             adv=32  32 11 0 0 0 0 0
00339c:            136 TACTANIMPLAY             adv=32  32 12 0 0 0 0 0
0033bc:            136 TACTANIMPLAY             adv=32  32 13 0 0 0 0 0
0033dc:            136 TACTANIMPLAY             adv=32  32 14 0 0 0 0 0
0033fc:            136 TACTANIMPLAY             adv=32  32 15 0 0 0 0 0
00341c:            136 TACTANIMPLAY             adv=32  32 16 0 0 0 0 0
00343c:            136 TACTANIMPLAY             adv=32  32 17 0 0 0 0 0
00345c:            136 TACTANIMPLAY             adv=32  32 18 0 0 0 0 0
00347c:            136 TACTANIMPLAY             adv=32  32 19 0 0 0 0 0
00349c:            136 TACTANIMPLAY             adv=32  32 20 0 0 0 0 0
0034bc:            136 TACTANIMPLAY             adv=32  32 21 0 0 0 0 0
0034dc:            136 TACTANIMPLAY             adv=32  32 22 0 0 0 0 0
0034fc:            136 TACTANIMPLAY             adv=32  32 23 0 0 0 0 0
00351c:            136 TACTANIMPLAY             adv=32  32 24 0 0 0 0 0
00353c:            136 TACTANIMPLAY             adv=32  32 25 0 0 0 0 0
00355c:            136 TACTANIMPLAY             adv=32  32 26 0 0 0 0 0
00357c:            146 NETKEYWAIT               adv=28  v0x4 5 0 0 0 0
003598:              8 IFGOTO                   adv=20  cond=1 v0x4 cmp 65535 -> L_02c8
0035ac:            136 TACTANIMPLAY             adv=32  33 v0x4 0 0 0 0 0
0035cc:            159 UNITWK_GET16             adv=16  v0x8 <- UNITWK[65535].10 (u16)
0035dc:            159 UNITWK_GET16             adv=16  v0x9 <- UNITWK[65535].14 (u16)
0035ec:            130 TACTPLAYERAPPEARGROUP    adv=20  v0x4 v0x8 v0x9 5
003600: L_02c8   159 UNITWK_GET16             adv=16  v0x2 <- UNITWK[65535].2 (u16)
003610:            159 UNITWK_GET16             adv=16  v0x3 <- UNITWK[65535].6 (u16)
003620:            146 NETKEYWAIT               adv=28  v0x1 2 v0x2 v0x3 0 0
00363c:            146 NETKEYWAIT               adv=28  v0x5 6 0 0 0 0
003658:            124 TACTPLAYEREXIT           adv=20  v0x5 0 22 v0x1
00366c:             11 GOTO                     adv=8   L_033c
003674: L_033c    19 END                      adv=4   ; END
;   (33 insns)
; ── block0 sub23 code@0x3690 pool@0x39d0 (0 strings)
003690:            167 REG_GET                  adv=8   v0x0
003698:              8 IFGOTO                   adv=20  cond=1 v0x0 cmp 1 -> L_033c
0036ac:            166 REG_PUT                  adv=8   0
0036b4:            136 TACTANIMPLAY             adv=32  31 0 0 0 0 0 0
0036d4:            136 TACTANIMPLAY             adv=32  32 11 0 0 0 0 0
0036f4:            136 TACTANIMPLAY             adv=32  32 12 0 0 0 0 0
003714:            136 TACTANIMPLAY             adv=32  32 13 0 0 0 0 0
003734:            136 TACTANIMPLAY             adv=32  32 14 0 0 0 0 0
003754:            136 TACTANIMPLAY             adv=32  32 15 0 0 0 0 0
003774:            136 TACTANIMPLAY             adv=32  32 16 0 0 0 0 0
003794:            136 TACTANIMPLAY             adv=32  32 17 0 0 0 0 0
0037b4:            136 TACTANIMPLAY             adv=32  32 18 0 0 0 0 0
0037d4:            136 TACTANIMPLAY             adv=32  32 19 0 0 0 0 0
0037f4:            136 TACTANIMPLAY             adv=32  32 20 0 0 0 0 0
003814:            136 TACTANIMPLAY             adv=32  32 21 0 0 0 0 0
003834:            136 TACTANIMPLAY             adv=32  32 22 0 0 0 0 0
003854:            136 TACTANIMPLAY             adv=32  32 23 0 0 0 0 0
003874:            136 TACTANIMPLAY             adv=32  32 24 0 0 0 0 0
003894:            136 TACTANIMPLAY             adv=32  32 25 0 0 0 0 0
0038b4:            136 TACTANIMPLAY             adv=32  32 26 0 0 0 0 0
0038d4:            146 NETKEYWAIT               adv=28  v0x4 5 0 0 0 0
0038f0:              8 IFGOTO                   adv=20  cond=1 v0x4 cmp 65535 -> L_02c8
003904:            136 TACTANIMPLAY             adv=32  33 v0x4 0 0 0 0 0
003924:            159 UNITWK_GET16             adv=16  v0x8 <- UNITWK[65535].11 (u16)
003934:            159 UNITWK_GET16             adv=16  v0x9 <- UNITWK[65535].15 (u16)
003944:            130 TACTPLAYERAPPEARGROUP    adv=20  v0x4 v0x8 v0x9 5
003958: L_02c8   159 UNITWK_GET16             adv=16  v0x2 <- UNITWK[65535].3 (u16)
003968:            159 UNITWK_GET16             adv=16  v0x3 <- UNITWK[65535].7 (u16)
003978:            146 NETKEYWAIT               adv=28  v0x1 2 v0x2 v0x3 0 0
003994:            146 NETKEYWAIT               adv=28  v0x5 6 0 0 0 0
0039b0:            124 TACTPLAYEREXIT           adv=20  v0x5 0 23 v0x1
0039c4:             11 GOTO                     adv=8   L_033c
0039cc: L_033c    19 END                      adv=4   ; END
;   (33 insns)
